"player_name","team","gp","min_mpg","orpm","orpm_percentile","drpm","drpm_percentile","rpm","rpm_percentile","wins","wins_percentile","wins_value","wins_value_percentile","salary","salary_percentile","salary_surplus","salary_surplus_percentile","surplus","value"
"Jalen Lecque, PG",PHX,4,6.5,-0.67,0.5990990991,-0.51,0.6644144144,-1.17,0.6959459459,0,0.6396396396,0,0.6396396396,898310,0.9166666667,720678.0791,0.9166666667,-720678.0791,0.25
"Dewan Hernandez, C",TOR,4,2.8,-1.04,0.7454954955,-0.5,0.6554054054,-1.54,0.8063063063,0,0.6396396396,0,0.6396396396,898310,0.9166666667,720678.0791,0.9166666667,-720678.0791,0.25
"Miye Oni, SG",UTAH,5,2.2,-1.08,0.7635135135,-0.52,0.6779279279,-1.6,0.8198198198,0,0.6396396396,0,0.6396396396,898310,0.9166666667,720678.0791,0.9166666667,-720678.0791,0.25
"Stanton Kidd, SF",UTAH,4,3.8,-0.96,0.7094594595,-0.44,0.6081081081,-1.4,0.7702702703,0,0.6396396396,0,0.6396396396,898310,0.9166666667,720678.0791,0.9166666667,-720678.0791,0.25
"Richaun Holmes, C",SAC,39,28.9,-1.12,0.795045045,1.64,0.03603603604,0.52,0.231981982,1.14,0.25,3099314.384,0.25,4767000,0.4189189189,3824372.881,0.4189189189,-725058.4969,0.259009009
"Jeff Green, PF",HOU/UTAH,40,18.9,-0.36,0.4864864865,-0.94,0.8468468468,-1.3,0.7454954955,-0.14,0.768018018,-380617.556,0.768018018,439475,0.9887387387,352573.1638,0.9887387387,-733190.7198,0.2612612613
"Vlatko Cancar, SF",DEN,14,3.2,-1.03,0.740990991,-0.46,0.6261261261,-1.5,0.7995495495,-0.01,0.6734234234,-27186.96828,0.6734234234,898310,0.9166666667,720678.0791,0.9166666667,-747865.0474,0.2635135135
"KZ Okpala, SF",MIA,5,5.2,-1.09,0.777027027,-0.51,0.6644144144,-1.6,0.8198198198,-0.01,0.6734234234,-27186.96828,0.6734234234,898310,0.9166666667,720678.0791,0.9166666667,-747865.0474,0.2635135135
"Ignas Brazdeikis, SF",NY,9,5.9,-0.71,0.6171171171,-0.66,0.740990991,-1.37,0.7635135135,-0.01,0.6734234234,-27186.96828,0.6734234234,898310,0.9166666667,720678.0791,0.9166666667,-747865.0474,0.2635135135
"Justin Robinson, PG",WSH,9,5.4,-0.97,0.713963964,-0.38,0.5630630631,-1.35,0.759009009,-0.01,0.6734234234,-27186.96828,0.6734234234,898310,0.9166666667,720678.0791,0.9166666667,-747865.0474,0.2635135135
"Cheick Diallo, PF",PHX,44,10.6,-0.02,0.3626126126,-0.35,0.5427927928,-0.38,0.4684684685,0.21,0.527027027,570926.334,0.527027027,1678854,0.7072072072,1346877.22,0.7072072072,-775950.8864,0.2725225225
"Jalen McDaniels, PF",CHA,16,18.3,-1.17,0.8153153153,-0.04,0.4189189189,-1.21,0.7117117117,-0.03,0.7117117117,-81560.90485,0.7117117117,898310,0.9166666667,720678.0791,0.9166666667,-802238.9839,0.2747747748
"Jakob Poeltl, C",SA,58,16.6,0.4,0.2612612613,-0.24,0.5022522523,0.16,0.3355855856,0.79,0.3220720721,2147770.494,0.3220720721,3754886,0.4887387387,3012394.418,0.4887387387,-864623.9236,0.277027027
"Alfonzo McKinnie, SF",CLE,40,14.8,-0.06,0.3828828829,-0.67,0.7545045045,-0.73,0.5698198198,0.12,0.5608108108,326243.6194,0.5608108108,1500000,0.8243243243,1203389.831,0.8243243243,-877146.2111,0.2792792793
"Fred VanVleet, SG",TOR,48,35.8,0.73,0.1959459459,0.33,0.2612612613,1.07,0.1463963964,2.43,0.1126126126,6606433.293,0.1126126126,9346153,0.277027027,7498043.65,0.277027027,-891610.3566,0.2815315315
"Luke Kennard, SG",DET,28,32.9,0.16,0.3153153153,0.16,0.3400900901,0.32,0.2905405405,0.79,0.3220720721,2147770.494,0.3220720721,3827160,0.4842342342,3070376.949,0.4842342342,-922606.4547,0.2837837838
"Admiral Schofield, SG",WSH,27,10.9,-0.66,0.5945945946,-0.62,0.731981982,-1.29,0.740990991,-0.05,0.7432432432,-135934.8414,0.7432432432,1000000,0.9121621622,802259.887,0.9121621622,-938194.7284,0.286036036
"Enes Kanter, C",BOS,51,17.5,0.69,0.204954955,0.09,0.3581081081,0.78,0.1801801802,1.06,0.259009009,2881818.638,0.259009009,4767000,0.4189189189,3824372.881,0.4189189189,-942554.2432,0.2882882883
"Avery Bradley, PG",LAL,49,24.2,-1.44,0.8873873874,1.71,0.03153153153,0.27,0.3040540541,1.04,0.2635135135,2827444.702,0.2635135135,4767000,0.4189189189,3824372.881,0.4189189189,-996928.1798,0.2905405405
"Grayson Allen, SG",MEM,30,16.6,1.2,0.1351351351,-1.21,0.8941441441,-0.01,0.3671171171,0.35,0.4527027027,951543.89,0.4527027027,2429400,0.6058558559,1949010.169,0.6058558559,-997466.2795,0.2927927928
"Norvel Pelle, SF",PHI,20,8.9,-1.91,0.9481981982,-1.52,0.9279279279,-3.43,0.9932432432,-0.28,0.8423423423,-761235.112,0.8423423423,350189,0.9954954955,280942.5876,0.9954954955,-1042177.7,0.295045045
"Jevon Carter, PG",PHX,50,15.1,-1.59,0.9076576577,0.62,0.1936936937,-0.97,0.6328828829,0.03,0.6126126126,81560.90485,0.6126126126,1416852,0.8468468468,1136683.525,0.8468468468,-1055122.621,0.2972972973
"Kyle O'Quinn, C",PHI,26,9.9,0.75,0.1869369369,-1.21,0.8941441441,-0.46,0.4977477477,0.09,0.5720720721,244682.7146,0.5720720721,1620564,0.7297297297,1300113.492,0.7297297297,-1055430.777,0.2995495495
"Moritz Wagner, SF",WSH,37,19.1,0.32,0.2837837838,-0.91,0.8333333333,-0.58,0.5202702703,0.22,0.5225225225,598113.3023,0.5225225225,2063520,0.6463963964,1655479.322,0.6463963964,-1057366.02,0.3018018018
"Dejounte Murray, PG",SA,58,24.9,-0.27,0.4572072072,-0.46,0.6261261261,-0.73,0.5698198198,0.29,0.481981982,788422.0803,0.481981982,2321735,0.6216216216,1862634.859,0.6216216216,-1074212.779,0.3040540541
"Michael Kidd-Gilchrist, SF",DAL/CHA,21,11,-2.1,0.9572072072,-0.38,0.5630630631,-2.48,0.9481981982,-0.22,0.8108108108,-598113.3023,0.8108108108,595122,0.9707207207,477442.5085,0.9707207207,-1075555.811,0.3063063063
"Josh Okogie, SG",MIN,62,25,-0.58,0.5472972973,-0.12,0.4481981982,-0.7,0.5630630631,0.35,0.4527027027,951543.89,0.4527027027,2530680,0.5945945946,2030263.051,0.5945945946,-1078719.161,0.3085585586
"Timothe Luwawu-Cabarrot, SG",BKN,39,17.2,-1.22,0.8243243243,-0.26,0.509009009,-1.48,0.795045045,-0.21,0.7995495495,-570926.334,0.7995495495,654469,0.963963964,525054.226,0.963963964,-1095980.56,0.3108108108
"Chimezie Metu, PF",SA,16,4.6,-0.52,0.5337837838,-0.39,0.5765765766,-0.91,0.6148648649,0.01,0.6306306306,27186.96828,0.6306306306,1416852,0.8468468468,1136683.525,0.8468468468,-1109496.557,0.3130630631
"Iman Shumpert, SG",BKN,13,18.5,-0.79,0.6441441441,-0.2,0.4797297297,-0.99,0.6373873874,0.01,0.6306306306,27186.96828,0.6306306306,1419138,0.8445945946,1138517.492,0.8445945946,-1111330.523,0.3153153153
"Dragan Bender, SF",GS/MIL,16,17.9,-0.33,0.472972973,-0.29,0.5225225225,-0.62,0.5337837838,0.08,0.5833333333,217495.7463,0.5833333333,1678854,0.7072072072,1346877.22,0.7072072072,-1129381.474,0.3175675676
"Thanasis Antetokounmpo, SF",MIL,18,5.2,-0.14,0.4076576577,-0.83,0.8153153153,-0.97,0.6328828829,0,0.6396396396,0,0.6396396396,1445697,0.8333333333,1159824.712,0.8333333333,-1159824.712,0.3198198198
"Khyri Thomas, SG",DET,8,7.6,-0.8,0.6509009009,-0.5,0.6554054054,-1.3,0.7454954955,-0.01,0.6734234234,-27186.96828,0.6734234234,1416852,0.8468468468,1136683.525,0.8468468468,-1163870.494,0.3220720721
"Alize Johnson, PF",IND,13,4.2,-1.04,0.7454954955,-0.28,0.5202702703,-1.32,0.75,-0.01,0.6734234234,-27186.96828,0.6734234234,1416852,0.8468468468,1136683.525,0.8468468468,-1163870.494,0.3220720721
"Melvin Frazier Jr., SG",ORL,15,3.4,-0.69,0.6103603604,-0.55,0.6936936937,-1.24,0.7184684685,-0.01,0.6734234234,-27186.96828,0.6734234234,1416852,0.8468468468,1136683.525,0.8468468468,-1163870.494,0.3220720721
"JaKarr Sampson, SF",IND,26,13.1,-1.08,0.7635135135,0.21,0.3130630631,-0.87,0.6013513514,0.04,0.6013513514,108747.8731,0.6013513514,1620564,0.7297297297,1300113.492,0.7297297297,-1191365.618,0.3288288288
"Isaiah Roby, SF",OKC,3,3.7,-0.9,0.6891891892,-0.48,0.6396396396,-1.38,0.768018018,0,0.6396396396,0,0.6396396396,1500000,0.8243243243,1203389.831,0.8243243243,-1203389.831,0.3310810811
"Jarred Vanderbilt, PF",DEN/MIN,11,4.2,-1.33,0.8693693694,-0.73,0.7792792793,-2.07,0.9144144144,-0.03,0.7117117117,-81560.90485,0.7117117117,1416852,0.8468468468,1136683.525,0.8468468468,-1218244.43,0.3333333333
"Rodions Kurucs, SF",BKN,39,12.8,-0.59,0.5540540541,-0.31,0.5315315315,-0.9,0.6103603604,0.05,0.5968468468,135934.8414,0.5968468468,1699236,0.7027027027,1363228.881,0.7027027027,-1227294.04,0.3355855856
"Nigel Williams-Goss, PG",UTAH,9,3.1,-1.38,0.8783783784,-0.25,0.5045045045,-1.62,0.8288288288,-0.01,0.6734234234,-27186.96828,0.6734234234,1500000,0.8243243243,1203389.831,0.8243243243,-1230576.799,0.3378378378
"Bruno Caboclo, SF",HOU/MEM,27,8.1,-0.49,0.5202702703,0.04,0.3761261261,-0.44,0.4954954955,0.09,0.5720720721,244682.7146,0.5720720721,1845301,0.6891891892,1480410.972,0.6891891892,-1235728.257,0.3400900901
"Willy Hernangomez, C",CHA,31,12.1,-0.05,0.3783783784,-0.8,0.8018018018,-0.85,0.5990990991,0.04,0.6013513514,108747.8731,0.6013513514,1676735,0.713963964,1345177.232,0.713963964,-1236429.359,0.3423423423
"Theo Pinson, SG",BKN,33,11.1,-0.68,0.6058558559,-0.46,0.6261261261,-1.14,0.6846846847,-0.03,0.7117117117,-81560.90485,0.7117117117,1445697,0.8333333333,1159824.712,0.8333333333,-1241385.617,0.3445945946
"Deonte Burton, SG",OKC,34,8.4,-0.91,0.6936936937,-0.38,0.5630630631,-1.29,0.740990991,-0.05,0.7432432432,-135934.8414,0.7432432432,1416852,0.8468468468,1136683.525,0.8468468468,-1272618.367,0.3468468468
"Malcolm Miller, SG",TOR,25,5,-0.67,0.5990990991,-0.31,0.5315315315,-0.99,0.6373873874,0,0.6396396396,0,0.6396396396,1588231,0.8130630631,1274174.023,0.8130630631,-1274174.023,0.3490990991
"Omari Spellman, PF",GS,49,18.1,-0.89,0.6846846847,0.02,0.3851351351,-0.87,0.6013513514,0.09,0.5720720721,244682.7146,0.5720720721,1897800,0.6846846847,1522528.814,0.6846846847,-1277846.099,0.3513513514
"Reggie Bullock, SG",NY,29,23.6,0.66,0.213963964,-0.02,0.4054054054,0.64,0.1981981982,0.71,0.3400900901,1930274.748,0.3400900901,4000000,0.4707207207,3209039.548,0.4707207207,-1278764.8,0.3536036036
"Amile Jefferson, PF",ORL,18,4.1,-1.38,0.8783783784,-0.02,0.4054054054,-1.4,0.7702702703,-0.02,0.7027027027,-54373.93657,0.7027027027,1529007,0.8220720721,1226660.983,0.8220720721,-1281034.92,0.3558558559
"Ky Bowman, PG",GS,45,22.6,-1.74,0.9369369369,0.17,0.3310810811,-1.57,0.8085585586,-0.37,0.8671171171,-1005917.827,0.8671171171,350189,0.9954954955,280942.5876,0.9954954955,-1286860.414,0.3581081081
"Ryan Anderson, PF",HOU,2,7,-0.47,0.5112612613,-0.36,0.5540540541,-0.83,0.5968468468,0,0.6396396396,0,0.6396396396,1620564,0.7297297297,1300113.492,0.7297297297,-1300113.492,0.3603603604
"Udonis Haslem, PF",MIA,3,7,-0.76,0.6351351351,-0.42,0.5923423423,-1.17,0.6959459459,0,0.6396396396,0,0.6396396396,1620564,0.7297297297,1300113.492,0.7297297297,-1300113.492,0.3603603604
"Justin Patton, C",OKC,5,4.8,-0.77,0.6373873874,-0.43,0.6036036036,-1.2,0.7072072072,0,0.6396396396,0,0.6396396396,1620564,0.7297297297,1300113.492,0.7297297297,-1300113.492,0.3603603604
"Carsen Edwards, PG",BOS,35,9,-1.05,0.7545045045,-0.52,0.6779279279,-1.57,0.8085585586,-0.12,0.7635135135,-326243.6194,0.7635135135,1228026,0.9054054054,985196,0.9054054054,-1311439.619,0.3671171171
"Tyson Chandler, C",HOU,26,8.4,-1.04,0.7454954955,-0.08,0.4324324324,-1.12,0.6801801802,-0.01,0.6734234234,-27186.96828,0.6734234234,1620564,0.7297297297,1300113.492,0.7297297297,-1327300.46,0.3693693694
"Jordan Bell, F",MIN/MEM,29,8.8,-0.17,0.4189189189,-0.91,0.8333333333,-1.08,0.6599099099,-0.01,0.6734234234,-27186.96828,0.6734234234,1620564,0.7297297297,1300113.492,0.7297297297,-1327300.46,0.3693693694
"Tyrone Wallace, SG",ATL,14,11.4,-0.64,0.5788288288,-0.61,0.7252252252,-1.25,0.7297297297,-0.02,0.7027027027,-54373.93657,0.7027027027,1588231,0.8130630631,1274174.023,0.8130630631,-1328547.959,0.3738738739
"Jonah Bolden, PF",PHI/PHX,7,6.7,-0.84,0.6621621622,-0.26,0.509009009,-1.1,0.6711711712,0,0.6396396396,0,0.6396396396,1698450,0.704954955,1362598.305,0.704954955,-1362598.305,0.3761261261
"Terance Mann, SG",LAC,35,7.7,-1.08,0.7635135135,-1.11,0.8783783784,-2.2,0.9369369369,-0.21,0.7995495495,-570926.334,0.7995495495,1000000,0.9121621622,802259.887,0.9121621622,-1373186.221,0.3783783784
"Keldon Johnson, SF",SA,9,10.2,0.3,0.2927927928,-0.26,0.509009009,0.04,0.3513513514,0.07,0.5855855856,190308.778,0.5855855856,1950600,0.6734234234,1564888.136,0.6734234234,-1374579.358,0.3806306306
"Raul Neto, PG",PHI,49,11.5,-1.07,0.7612612613,-0.03,0.4121621622,-1.1,0.6711711712,-0.03,0.7117117117,-81560.90485,0.7117117117,1620564,0.7297297297,1300113.492,0.7297297297,-1381674.396,0.3828828829
"Robert Williams III, C",BOS,23,14,-0.74,0.6238738739,0.01,0.3896396396,-0.74,0.5765765766,0.06,0.5878378378,163121.8097,0.5878378378,1937520,0.6779279279,1554394.576,0.6779279279,-1391272.767,0.3851351351
"Lonnie Walker IV, SG",SA,53,14.5,-0.01,0.3513513514,-0.48,0.6396396396,-0.49,0.5045045045,0.28,0.4887387387,761235.112,0.4887387387,2689920,0.5698198198,2158014.915,0.5698198198,-1396779.803,0.3873873874
"Chandler Hutchison, SF",CHI,28,18.8,0.59,0.222972973,-1.15,0.8828828829,-0.57,0.5112612613,0.17,0.5382882883,462178.4608,0.5382882883,2332320,0.6171171171,1871126.78,0.6171171171,-1408948.319,0.3896396396
"Robert Covington, PF",HOU/MIN,62,30.1,0.4,0.2612612613,0.76,0.1576576577,1.16,0.1328828829,2.8,0.09009009009,7612351.12,0.09009009009,11301219,0.2364864865,9066514.678,0.2364864865,-1454163.558,0.3918918919
"Rajon Rondo, PG",LAL,48,20.5,-0.02,0.3626126126,-0.67,0.7545045045,-0.69,0.5608108108,0.22,0.5225225225,598113.3023,0.5225225225,2564753,0.5900900901,2057598.452,0.5900900901,-1459485.15,0.3941441441
"Thabo Sefolosha, SF",HOU,41,10.6,-0.87,0.6779279279,-0.37,0.5608108108,-1.24,0.7184684685,-0.06,0.75,-163121.8097,0.75,1620564,0.7297297297,1300113.492,0.7297297297,-1463235.301,0.3963963964
"Edmond Sumner, PG",IND,25,13.8,-0.03,0.3693693694,-0.84,0.8198198198,-0.87,0.6013513514,0.04,0.6013513514,108747.8731,0.6013513514,2000000,0.6554054054,1604519.774,0.6554054054,-1495771.901,0.3986486486
"Jahlil Okafor, C",NO,28,15.1,-0.25,0.4504504505,-0.94,0.8468468468,-1.19,0.704954955,-0.05,0.7432432432,-135934.8414,0.7432432432,1702486,0.7004504505,1365836.226,0.7004504505,-1501771.067,0.4009009009
"Dzanan Musa, SG",BKN,35,11.5,0.17,0.3130630631,-1.15,0.8828828829,-0.99,0.6373873874,0.01,0.6306306306,27186.96828,0.6306306306,1911600,0.6824324324,1533600,0.6824324324,-1506413.032,0.4031531532
"Joe Harris, SF",BKN,63,30.9,-0.03,0.3693693694,0.28,0.2815315315,0.25,0.3108108108,1.7,0.1801801802,4621784.608,0.1801801802,7666667,0.3355855856,6150659.401,0.3355855856,-1528874.793,0.4054054054
"Mfiondu Kabengele, PF",LAC,12,5.3,0.38,0.2702702703,-0.78,0.7995495495,-0.4,0.4774774775,0.02,0.6171171171,54373.93657,0.6171171171,1977000,0.6644144144,1586067.797,0.6644144144,-1531693.86,0.4076576577
"Wenyen Gabriel, PF",POR/SAC,28,7.5,-1.26,0.8423423423,-0.73,0.7792792793,-1.98,0.9054054054,-0.14,0.768018018,-380617.556,0.768018018,1445697,0.8333333333,1159824.712,0.8333333333,-1540442.268,0.4099099099
"Isaiah Thomas, PG",WSH,40,23.1,1.61,0.09234234234,-2.78,0.9932432432,-1.17,0.6959459459,-0.09,0.7522522523,-244682.7146,0.7522522523,1620564,0.7297297297,1300113.492,0.7297297297,-1544796.206,0.4121621622
"Noah Vonleh, PF",DEN/MIN,33,11,-1.12,0.795045045,0.18,0.3243243243,-0.94,0.6261261261,0.02,0.6171171171,54373.93657,0.6171171171,2000000,0.6554054054,1604519.774,0.6554054054,-1550145.837,0.4144144144
"Derrick Walton Jr., G",DET/LAC,26,9.5,-1.3,0.8581081081,-0.64,0.7342342342,-1.94,0.8941441441,-0.15,0.7725225225,-407804.5243,0.7725225225,1445697,0.8333333333,1159824.712,0.8333333333,-1567629.236,0.4166666667
"Kenrich Williams, SG",NO,35,22.3,-1.72,0.9279279279,0.39,0.240990991,-1.33,0.7522522523,-0.16,0.7815315315,-434991.4926,0.7815315315,1416852,0.8468468468,1136683.525,0.8468468468,-1571675.018,0.4189189189
"Derrick Rose, PG",DET,50,26,1.88,0.08108108108,-1.08,0.8716216216,0.8,0.1756756757,1.57,0.2094594595,4268354.021,0.2094594595,7317073,0.3445945946,5870194.158,0.3445945946,-1601840.138,0.4211711712
"Wes Iwundu, SF",ORL,45,18,-1.59,0.9076576577,0.34,0.2567567568,-1.24,0.7184684685,-0.12,0.7635135135,-326243.6194,0.7635135135,1618420,0.8085585586,1298393.446,0.8085585586,-1624637.066,0.4234234234
"Torrey Craig, SF",DEN,50,17.4,-0.74,0.6238738739,-0.35,0.5427927928,-1.08,0.6599099099,-0.03,0.7117117117,-81560.90485,0.7117117117,2000000,0.6554054054,1604519.774,0.6554054054,-1686080.679,0.4256756757
"Semi Ojeleye, PF",BOS,61,14.6,-2.28,0.9684684685,1,0.1013513514,-1.28,0.7387387387,-0.15,0.7725225225,-407804.5243,0.7725225225,1618520,0.7905405405,1298473.672,0.7905405405,-1706278.197,0.4279279279
"Tim Frazier, PG",DET,27,13.1,-1.21,0.8198198198,-0.46,0.6261261261,-1.67,0.8468468468,-0.15,0.7725225225,-407804.5243,0.7725225225,1620564,0.7297297297,1300113.492,0.7297297297,-1707918.016,0.4301801802
"Monte Morris, PG",DEN,65,21.6,-0.64,0.5788288288,-0.57,0.704954955,-1.21,0.7117117117,-0.16,0.7815315315,-434991.4926,0.7815315315,1588231,0.8130630631,1274174.023,0.8130630631,-1709165.515,0.4324324324
"Boban Marjanovic, C",DAL,37,9.1,0.69,0.204954955,0.03,0.3806306306,0.72,0.1891891892,0.39,0.4324324324,1060291.763,0.4324324324,3500000,0.5112612613,2807909.605,0.5112612613,-1747617.841,0.4346846847
"Ante Zizic, C",CLE,22,10,-0.62,0.5608108108,-0.27,0.5157657658,-0.89,0.6081081081,0.02,0.6171171171,54373.93657,0.6171171171,2281800,0.6283783784,1830596.61,0.6283783784,-1776222.674,0.4369369369
"Dwayne Bacon, SG",CHA,39,17.6,-1.5,0.8963963964,0.08,0.3603603604,-1.43,0.7837837838,-0.18,0.7905405405,-489365.4291,0.7905405405,1618520,0.7905405405,1298473.672,0.7905405405,-1787839.101,0.4391891892
"George Hill, PG",MIL,52,21.2,1.89,0.07882882883,-0.22,0.490990991,1.67,0.09009009009,2.03,0.1463963964,5518954.562,0.1463963964,9133907,0.286036036,7327767.198,0.286036036,-1808812.636,0.4414414414
"T.J. McConnell, PG",IND,63,18.9,-0.53,0.536036036,-0.04,0.4189189189,-0.57,0.5112612613,0.36,0.4436936937,978730.8582,0.4436936937,3500000,0.5112612613,2807909.605,0.5112612613,-1829178.746,0.4436936937
"Quinn Cook, PG",LAL,38,10.8,0.06,0.3378378378,-0.32,0.536036036,-0.27,0.4369369369,0.21,0.527027027,570926.334,0.527027027,3000000,0.5427927928,2406779.661,0.5427927928,-1835853.327,0.4459459459
"JaVale McGee, C",LAL,61,16.8,-1.25,0.8378378378,0.93,0.1216216216,-0.32,0.4504504505,0.49,0.4099099099,1332161.446,0.4099099099,4000000,0.4707207207,3209039.548,0.4707207207,-1876878.102,0.4481981982
"Jared Dudley, SF",LAL,40,7.8,-2.38,0.981981982,0.28,0.2815315315,-2.1,0.9211711712,-0.22,0.8108108108,-598113.3023,0.8108108108,1620564,0.7297297297,1300113.492,0.7297297297,-1898226.794,0.4504504505
"Skal Labissiere, PF",POR,33,17.2,-0.62,0.5608108108,-0.44,0.6081081081,-1.06,0.6576576577,-0.01,0.6734234234,-27186.96828,0.6734234234,2338847,0.6148648649,1876363.13,0.6148648649,-1903550.098,0.4527027027
"Luke Kornet, PF",CHI,36,15.5,-0.18,0.4234234234,-0.96,0.8558558559,-1.14,0.6846846847,-0.04,0.7342342342,-108747.8731,0.7342342342,2250000,0.6328828829,1805084.746,0.6328828829,-1913832.619,0.454954955
"Denzel Valentine, SG",CHI,36,13.6,0.45,0.2477477477,-0.6,0.713963964,-0.15,0.4054054054,0.29,0.481981982,788422.0803,0.481981982,3377569,0.527027027,2709688.124,0.527027027,-1921266.044,0.4572072072
"Jake Layman, SF",MIN,23,22,0.41,0.259009009,-0.48,0.6396396396,-0.07,0.3806306306,0.35,0.4527027027,951543.89,0.4527027027,3581986,0.4977477477,2873683.684,0.4977477477,-1922139.794,0.4594594595
"Bruno Fernando, PF",ATL,56,12.7,-1.25,0.8378378378,-0.39,0.5765765766,-1.64,0.8355855856,-0.3,0.8445945946,-815609.0485,0.8445945946,1400000,0.8963963964,1123163.842,0.8963963964,-1938772.89,0.4617117117
"Emmanuel Mudiay, PG",UTAH,48,15.7,-0.22,0.4369369369,-1.28,0.9076576577,-1.49,0.7972972973,-0.24,0.8220720721,-652487.2388,0.8220720721,1620564,0.7297297297,1300113.492,0.7297297297,-1952600.73,0.463963964
"Alex Len, C",ATL/SAC,49,18.3,-0.25,0.4504504505,0.01,0.3896396396,-0.23,0.4279279279,0.49,0.4099099099,1332161.446,0.4099099099,4160000,0.4617117117,3337401.13,0.4617117117,-2005239.684,0.4662162162
"Jonathan Isaac, PF",ORL,32,29.7,-1.1,0.7882882883,1.59,0.03828828829,0.5,0.2387387387,0.96,0.2905405405,2609948.955,0.2905405405,5806440,0.3873873874,4658273.898,0.3873873874,-2048324.943,0.4684684685
"Vincent Poirier, C",BOS,21,5.4,-1.02,0.731981982,-0.55,0.6936936937,-1.57,0.8085585586,-0.04,0.7342342342,-108747.8731,0.7342342342,2505793,0.5968468468,2010297.209,0.5968468468,-2119045.082,0.4707207207
"Yogi Ferrell, PG",SAC,44,11,-0.63,0.5720720721,0.07,0.3626126126,-0.57,0.5112612613,0.15,0.5540540541,407804.5243,0.5540540541,3150000,0.5382882883,2527118.644,0.5382882883,-2119314.12,0.472972973
"Luka Samanic, PF",SA,1,12,-0.26,0.454954955,-0.21,0.4864864865,-0.47,0.5,0.01,0.6306306306,27186.96828,0.6306306306,2689920,0.5698198198,2158014.915,0.5698198198,-2130827.947,0.4752252252
"James Ennis III, SF",ORL/PHI,61,17.3,0.13,0.3220720721,-1.51,0.9256756757,-1.37,0.7635135135,-0.24,0.8220720721,-652487.2388,0.8220720721,1882867,0.6869369369,1510548.667,0.6869369369,-2163035.905,0.4774774775
"Trey Lyles, C",SA,63,20.2,-0.89,0.6846846847,0.82,0.1509009009,-0.07,0.3806306306,0.82,0.3175675676,2229331.399,0.3175675676,5500000,0.3941441441,4412429.379,0.3941441441,-2183097.979,0.4797297297
"Caleb Swanigan, PF",POR/SAC,27,10.7,-0.97,0.713963964,-1.13,0.8806306306,-2.09,0.9189189189,-0.21,0.7995495495,-570926.334,0.7995495495,2033160,0.6486486486,1631122.712,0.6486486486,-2202049.046,0.481981982
"Jerome Robinson, SG",LAC/WSH,55,13.6,-0.81,0.6576576577,0.23,0.2995495495,-0.58,0.5202702703,0.24,0.5112612613,652487.2388,0.5112612613,3567720,0.5022522523,2862238.644,0.5022522523,-2209751.405,0.4842342342
"Garrett Temple, SG",BKN,55,28.1,-0.94,0.7027027027,0.46,0.2252252252,-0.49,0.5045045045,0.58,0.3783783784,1576844.161,0.3783783784,4767000,0.4189189189,3824372.881,0.4189189189,-2247528.721,0.4864864865
"Keita Bates-Diop, SF",DEN/MIN,39,17.1,-0.7,0.6126126126,-1.22,0.8986486486,-1.93,0.8918918919,-0.41,0.8738738739,-1114665.7,0.8738738739,1416852,0.8468468468,1136683.525,0.8468468468,-2251349.225,0.4887387387
"Wilson Chandler, SF",BKN,35,21,-1.12,0.795045045,-0.6,0.713963964,-1.72,0.8536036036,-0.35,0.8626126126,-951543.89,0.8626126126,1620564,0.7297297297,1300113.492,0.7297297297,-2251657.381,0.490990991
"Treveon Graham, SG",ATL/MIN,55,16.9,-1.81,0.9414414414,0.21,0.3130630631,-1.6,0.8198198198,-0.36,0.8648648649,-978730.8582,0.8648648649,1645357,0.7184684685,1320003.921,0.7184684685,-2298734.779,0.4932432432
"Markieff Morris, PF",DET/LAL,52,21.3,-1.09,0.777027027,-0.38,0.5630630631,-1.47,0.7905405405,-0.33,0.8558558559,-897169.9534,0.8558558559,1750000,0.6936936937,1403954.802,0.6936936937,-2301124.756,0.4954954955
"Ty Jerome, SG",PHX,28,11.3,-1.37,0.8738738739,-0.59,0.7094594595,-1.96,0.8963963964,-0.2,0.795045045,-543739.3657,0.795045045,2193480,0.6351351351,1759741.017,0.6351351351,-2303480.383,0.4977477477
"James Harden, SG",HOU,61,36.7,5.51,0.002252252252,0.21,0.3130630631,5.71,0.006756756757,10.42,0.006756756757,28328820.95,0.006756756757,38199000,0.009009009009,30645525.42,0.009009009009,-2316704.471,0.5
